-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/2ff905aaf62c3765e99fd330406ed551/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/2ff905aaf62c3765e99fd330406ed551/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2021bc50503424026c336e3d7c1bf467/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2021bc50503424026c336e3d7c1bf467/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de0502fa4185f8e3ad1b33c06dd650bd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de0502fa4185f8e3ad1b33c06dd650bd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c715bb5710ffab5146b3122d501ec5ec/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c715bb5710ffab5146b3122d501ec5ec/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f65c70bbbe1a623d4dac62323bbd2d7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f65c70bbbe1a623d4dac62323bbd2d7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a79f8e0d2b482a3597ba13de39d37fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a79f8e0d2b482a3597ba13de39d37fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:20:5-44
MERGED from [:expo-app-loader-provider] /Users/admin/trice-test/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/admin/trice-test/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/admin/trice-test/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/admin/trice-test/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/admin/trice-test/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/admin/trice-test/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/admin/trice-test/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/admin/trice-test/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/admin/trice-test/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/admin/trice-test/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/admin/trice-test/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/admin/trice-test/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/admin/trice-test/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/admin/trice-test/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/admin/trice-test/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/admin/trice-test/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/admin/trice-test/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/admin/trice-test/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/admin/trice-test/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/admin/trice-test/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/admin/trice-test/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/admin/trice-test/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/admin/trice-test/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/admin/trice-test/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/admin/trice-test/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/admin/trice-test/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/admin/trice-test/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/admin/trice-test/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/admin/trice-test/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/admin/trice-test/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/admin/trice-test/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/admin/trice-test/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/admin/trice-test/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/admin/trice-test/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf7cf77feff3b567b49e29ced6bf0399/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf7cf77feff3b567b49e29ced6bf0399/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/admin/trice-test/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/admin/trice-test/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17d60313f4d5f5723dfc6f761ee0e812/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17d60313f4d5f5723dfc6f761ee0e812/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3d31bdb57b8e913008b6dd415cb635e2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3d31bdb57b8e913008b6dd415cb635e2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/262f8bcb24b2d8c7431322ae251be590/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/262f8bcb24b2d8c7431322ae251be590/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/24b5328618aa2ab2572146d1f8dde062/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/24b5328618aa2ab2572146d1f8dde062/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a50989a0953770017b1869ed0590298/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a50989a0953770017b1869ed0590298/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0bacb235630289bb041de9296cf17c2f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0bacb235630289bb041de9296cf17c2f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fc7c09a2691820f0093598edfa86d57e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fc7c09a2691820f0093598edfa86d57e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3f7f1b59da47fd702a12838ed3530edc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3f7f1b59da47fd702a12838ed3530edc/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.16.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/30440c4043577fd618c05efa64392452/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.16.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/30440c4043577fd618c05efa64392452/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/ccdc4524beed0cf7d2a063e75343511c/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/ccdc4524beed0cf7d2a063e75343511c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d2c5cdfdadefa72d4924b90fe3438066/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d2c5cdfdadefa72d4924b90fe3438066/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ec19399b2bd0d7fe1e70126a663c999/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ec19399b2bd0d7fe1e70126a663c999/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0683d428bfdc14ec1c91f4c0794f87b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0683d428bfdc14ec1c91f4c0794f87b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/919cbaed1c70717bed6c03857ccf6bc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/919cbaed1c70717bed6c03857ccf6bc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/32bad6759a6612bd0f4508bae148207c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/32bad6759a6612bd0f4508bae148207c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/db6ee07ffe6d73c560fcf442a2c02a02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/db6ee07ffe6d73c560fcf442a2c02a02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e5eee05264d0095a5fb7c076388202d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e5eee05264d0095a5fb7c076388202d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/336866400726f3190a2bb7d9a40ee216/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/336866400726f3190a2bb7d9a40ee216/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e6e49ca90f9511d93b92bb7af2ae9c5/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e6e49ca90f9511d93b92bb7af2ae9c5/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a56aa1e4d62df0d3c1c89eae0cc8d073/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a56aa1e4d62df0d3c1c89eae0cc8d073/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1f781384ba46a21318ae5e424bd54fe/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1f781384ba46a21318ae5e424bd54fe/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b0c609ee3e2952d347632049e14817b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b0c609ee3e2952d347632049e14817b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/64c60e0301f27ae6eaa96e1fe80f94e2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/64c60e0301f27ae6eaa96e1fe80f94e2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c65e237e72da2f845f2d1ed8d57a23d/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c65e237e72da2f845f2d1ed8d57a23d/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/12502f822520243a7f45f98a86842877/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/12502f822520243a7f45f98a86842877/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6229b05474a438b19dc2302f5c9ccb9d/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6229b05474a438b19dc2302f5c9ccb9d/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7c3e67e40a91ba12aa4de4b07ec1b482/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7c3e67e40a91ba12aa4de4b07ec1b482/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/732c4549519a9b25bc7f9a22a70509ca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/732c4549519a9b25bc7f9a22a70509ca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/feca877c2f91c619f315b3bcdc94d84a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/feca877c2f91c619f315b3bcdc94d84a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/396392dffea45a73acca0e7afcd17133/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/396392dffea45a73acca0e7afcd17133/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e598d9d93a662555cc672b8c94047fd5/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e598d9d93a662555cc672b8c94047fd5/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de195158ec5b79d8dc19303d8abc7739/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de195158ec5b79d8dc19303d8abc7739/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a07ab5f18e51e9e3d855ec0cbbbfb77c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a07ab5f18e51e9e3d855ec0cbbbfb77c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/405a28f39dc4bb7e9a2fb866e1056542/AndroidManifest.xml:20:5-22:41
